6,미국대통령이 너무나 쉽고 허술하게 납치되는 과정을 보면서 어이상실 한번 하고 백악관이 이 사실조차 모른다는데서 두번 어이상실.. 예의없고 안하무인의 미대통령의 코미디 캐릭터를 보면서 기대 접고 봄.. 잠수함 액션은 볼만함 
1,"연출진이 호화스러운데 뭔가 많이 구멍난듯함.1하고 전혀 안 이어지는 스토리, 1에 비해서 많이 지루함. 그나마 드문드문 유머연기 때문에 버팀. 도중에 코골면서 잠든 아저씨도 있었음.조연,주연들은 워낙 연출진들이 너무 좋아서 연기가 괜찮았음.곽도원의 트롤링과 정우성,유연석,앵거스 맥페이튼(미대통령)의 꽁트 은근 웃김으로 보는 영화.우리나라 대통령이 힘없다는걸 은근 비꼼. 근데 더 웃긴건 미대통령도 힘없이 여기저기 눈치 보는것도 불쌍. 북위원장도 쿠테타 때문에 아무 힘도 못쓰고 주변만 보고 있음.그리고 일본은 역시 개baby다.쿠키가 있는데 찜찜. "
2,한창 때리고 부수고 싸우는 거 좋아하는 10세 남아 머리에서 나올법한  수준 낮은 각본과 연출. 대신 추진력 하나는 인정. 이런 지지고 볶는 짜파게티같은 각본을 완결짓고 영화판에 내다니..그 점은 대단! 애기들도 연기 연습 더 해야겠더라 
6,"기아 모하비 홍보영상을 보고나온 느낌이 제일 강하게 들었고,차량 액션신은 대부분 cg인데 이질감이 느껴짐좀비 연출은 죄다 때거지로 덤비는 연출 아쉬움그냥 볼만한 수준의 영화이 영화보다 부산행 한 번 더 보는걸 추천드림 "
10,"이제까지 봐왔던 픽사 필름 중에선 조금 아쉬운 부분이 큰 영화이긴 하나, 강력한 한 방이 있다. &#39;준비는 평생 안돼, 끼어들어!&#39; 이 대사가 정말 머릿속 깊은 곳에 박혀버렸다. 덕분에 내일부터 다시 도전해보려고 한다. 정말 애 어른 구분없이 교훈을 주는 픽사. "
10," 관람 전 후기에 내용이 뻔하다, 지루하다 이런 반응이 종종 있어서 걱정되는 마음으로 영화를 관람하게 되었습니다. 그러나 영화 내용은 너무나 만족스러웠고 정말 잘 만든 영화라는 생각이 들었습니다. 사실 디즈니 애니매이션의 매력은 예상치 못한 반전, 자극적인 소재가 아니고 그들이 전하고자하는 메시지를 디즈니만의 스토리텔링을 통해 풀어내는 것이 매력이라고 생각합니다. 그래서 전체적인 흐름 자체는 누구나 예상할 수 있지만 영화 속 디테일 하나하나가 관객들에게 전달되면서 감동을 불러일으킨다고 생각합니다. 그러한 관점에서 영화를 관람했을 때 저도 모르게 영화의 초반부 부터 차곡차곡 쌓인 감정선이 결말부분에서 폭발하면서 감동을 주었습니다. 영화가 끝나고나서도 여운이 남았고 당분간 계속 유지될 것 같습니다. 사실 이런 후기를 처음 써서 말이 이상할 수 있지만  간만에 자극적이지 않은 따뜻한 영화 한 편을 보게된 것 같아 후기를 쓰게 되었습니다. 시기적으로 영화가 흥행하기 쉽지 않은 상태인데 제 후기를 보고 한 분이라도 더 관람하시게된다면 좋을 것 같습니다. "
10,진짜 말이 필요없음. 안 보면 후회한다. 주동우가 계속 우는 연기를 하는데 나까지 울컥해서 펑펑 울었다. 웬만하면 영화 리뷰 안 남기는데 안 남길 수가 없는 영화. 이양천새도 잘생기고 연기 너무 잘함. 대사 하나하나가 전부 명대사다. 솔직히 어린 아이들의 사랑이라고만 정의내리기에는 영화 안에 담겨진 메시지와 그들의 교차하는 감정과 교감 또한 너무 뛰어나고 감정선이 너무 좋았다. 상영관이 더 많았으면 거의 출석체크하러 갔을텐데 얼마 안 하는 게 넘 아쉬웠음. 
1,러시아 영화인데다 러시아 원어 더빙 그대로 상영하기 때문에 헐리우드식 전개나 더빙에 익숙한 사람들한테야 좀 생소한 면이 있을 수는 있다. 하지만 SF영화 치고 CG분량도 많은 편이고 전체적인 CG만 가지고도 볼만한 가치는 충분히 있다고 본다. 반도의 차량씬 CG를 보고 실망했다면 이 영화의 CG를 감상해보기 바란다. 우리나라 CG업체들이 이정도의 질감만 구현할 수 있다면 좋겠다는 생각이 들 정도로 고퀄리티이다. 특히 후반부에 CG의 진가를 볼수 있는 장면이 많다. SF장르를 좋아한다면 킬링 타임용으로는 괜찮은 작품. 참고로 IMDB평점은 이 작품이 반도와 비슷한데  개인적으로 반도보다는 이게 더 볼만했다. 
2,"이거 헐리웃에서 유명배우랑 감독이 연출했음 천만각인데....러시아 영화라서 홀대받네....강철비2, 반도, 다만악 보다 천배는 재밌다. 국산허접데기 영화 그만보고 차라리 이걸 봐라! 국산영화 그걸 뭐하러 돈주고 보냐?? 쯔즛 "
10,"시사회 보고 왔습니다 일단 역대 디즈니 실사화영화중에 역대급이라 할수 있습니다 노래, 영상미, 연기 모두 뛰어나고 CG가 너무 황홀해서 어릴적 향수를 그대로 충족시켜주는 영화였습니다 디즈니에게 다시 한번 박수를 보내게 되네요! "
